LMJ.RY0402.196479,LMJ.RY0402.116194,LMJ.RY0402.196482,LMJ.RY0402.116224,LMJ.RY0402.196717,LMJ.RY0402.116558,LMJ.RY0402.196894,LMJ.RY0402.116678,LMJ.RY0402.197036,LMJ.RY0402.116959,LMJ.RY0402.197218,LMJ.RY0402.117931,LMJ.RY0402.198469,LMJ.RY0402.118399,LMJ.RY0402.198637,LMJ.RY0402.118749,LMJ.RY0402.198780,LMJ.RY0402.119131,LMJ.RY0402.198796,LMJ.RY0402.119477,LMJ.RY0402.198997,LMJ.RY0402.119524,LMJ.RY0402.199972,LMJ.RY0402.120248,LMJ.RY0402.199985,LMJ.RY0402.120494,LMJ.RY0402.200126,LMJ.RY0402.120630,LMJ.RY0402.201664,LMJ.RY0402.120680,LMJ.RY0402.202169,LMJ.RY0402.120790,LMJ.RY0402.202377,LMJ.RY0402.120879,LMJ.RY0402.202697,LMJ.RY0402.121077,LMJ.RY0402.202901,LMJ.RY0402.121171,LMJ.RY0402.202909,LMJ.RY0402.121192,LMJ.RY0402.203043,LMJ.RY0402.121404,LMJ.RY0402.204392,LMJ.RY0402.121429,LMJ.RY0402.204504,LMJ.RY0402.121571,LMJ.RY0402.204505,LMJ.RY0402.121604
LMJ.RY0402.218097,LMJ.RY0402.157555,LMJ.RY0402.218238,LMJ.RY0402.157612,LMJ.RY0402.218367,LMJ.RY0402.157659,LMJ.RY0402.218369,LMJ.RY0402.157678,LMJ.RY0402.218469,LMJ.RY0402.157685,LMJ.RY0402.218889,LMJ.RY0402.157705,LMJ.RY0402.219350,LMJ.RY0402.157734,LMJ.RY0402.219448,LMJ.RY0402.157737,LMJ.RY0402.219544,LMJ.RY0402.157782,LMJ.RY0402.219779,LMJ.RY0402.157783,LMJ.RY0402.219864,LMJ.RY0402.157786,LMJ.RY0402.221112,LMJ.RY0402.157820,LMJ.RY0402.221355,LMJ.RY0402.157822,LMJ.RY0402.221595,LMJ.RY0402.157829,LMJ.RY0402.221672,LMJ.RY0402.157832,LMJ.RY0402.221729,LMJ.RY0402.157833,LMJ.RY0402.221917,LMJ.RY0402.157849,LMJ.RY0402.221956,LMJ.RY0402.157850,LMJ.RY0402.222062,LMJ.RY0402.157855,LMJ.RY0402.222142,LMJ.RY0402.157868,LMJ.RY0402.222406,LMJ.RY0402.157918,LMJ.RY0402.222930,LMJ.RY0402.157977,LMJ.RY0402.223043,LMJ.RY0402.158017,LMJ.RY0402.223329,LMJ.RY0402.158022
LMJ.RY0402.045645,LMJ.RY0402.147426,LMJ.RY0402.045781,LMJ.RY0402.147499,LMJ.RY0402.045798,LMJ.RY0402.147551,LMJ.RY0402.045836,LMJ.RY0402.147717,LMJ.RY0402.045859,LMJ.RY0402.147801,LMJ.RY0402.045882,LMJ.RY0402.147958,LMJ.RY0402.045940,LMJ.RY0402.147971,LMJ.RY0402.045954,LMJ.RY0402.148485,LMJ.RY0402.046350,LMJ.RY0402.148767,LMJ.RY0402.046547,LMJ.RY0402.149061,LMJ.RY0402.046749,LMJ.RY0402.149434,LMJ.RY0402.048445,LMJ.RY0402.149575,LMJ.RY0402.048687,LMJ.RY0402.149823,LMJ.RY0402.048835,LMJ.RY0402.149843,LMJ.RY0402.048849,LMJ.RY0402.155591,LMJ.RY0402.048899,LMJ.RY0402.155679,LMJ.RY0402.048954,LMJ.RY0402.155725,LMJ.RY0402.048996,LMJ.RY0402.155770,LMJ.RY0402.049380,LMJ.RY0402.155784,blank,LMJ.RY0402.155822,LMJ.RY0402.050149,LMJ.RY0402.156097,LMJ.RY0402.050522,LMJ.RY0402.156244,LMJ.RY0402.050673,LMJ.RY0402.156346,LMJ.RY0402.050873,LMJ.RY0402.156375
LMJ.RY0402.223405,LMJ.RY0402.158034,LMJ.RY0402.223639,LMJ.RY0402.158048,LMJ.RY0402.223714,LMJ.RY0402.158050,LMJ.RY0402.223853,LMJ.RY0402.158052,LMJ.RY0402.224106,LMJ.RY0402.158065,LMJ.RY0402.224682,LMJ.RY0402.158068,LMJ.RY0402.225475,LMJ.RY0402.158075,LMJ.RY0402.225527,LMJ.RY0402.158076,LMJ.RY0402.225637,LMJ.RY0402.158097,LMJ.RY0402.225645,LMJ.RY0402.158115,LMJ.RY0402.225702,LMJ.RY0402.158116,LMJ.RY0402.226432,LMJ.RY0402.158136,LMJ.RY0402.226437,LMJ.RY0402.158140,LMJ.RY0402.226668,LMJ.RY0402.158146,LMJ.RY0402.226711,LMJ.RY0402.158153,LMJ.RY0402.226775,LMJ.RY0402.158155,LMJ.RY0402.226859,LMJ.RY0402.158172,LMJ.RY0402.226966,LMJ.RY0402.158177,LMJ.RY0402.227141,LMJ.RY0402.158208,LMJ.RY0402.227296,LMJ.RY0402.158211,LMJ.RY0402.227314,LMJ.RY0402.158213,LMJ.RY0402.227443,LMJ.RY0402.158226,LMJ.RY0402.227779,LMJ.RY0402.158261,LMJ.RY0402.227790,LMJ.RY0402.158353
LMJ.RY0402.050984,LMJ.RY0402.156382,LMJ.RY0402.051181,LMJ.RY0402.156394,LMJ.RY0402.051306,LMJ.RY0402.156495,LMJ.RY0402.051440,LMJ.RY0402.156499,LMJ.RY0402.051560,LMJ.RY0402.156613,LMJ.RY0402.051591,LMJ.RY0402.156629,LMJ.RY0402.051723,LMJ.RY0402.156637,LMJ.RY0402.052071,LMJ.RY0402.156975,LMJ.RY0402.052949,LMJ.RY0402.157195,LMJ.RY0402.053511,LMJ.RY0402.157237,LMJ.RY0402.053530,LMJ.RY0402.157292,LMJ.RY0402.053644,LMJ.RY0402.157330,LMJ.RY0402.053664,LMJ.RY0402.157350,LMJ.RY0402.053806,LMJ.RY0402.157395,LMJ.RY0402.053922,LMJ.RY0402.157496,LMJ.RY0402.054187,LMJ.RY0402.157556,LMJ.RY0402.054294,LMJ.RY0402.157618,LMJ.RY0402.054455,LMJ.RY0402.157621,LMJ.RY0402.054748,LMJ.RY0402.157645,LMJ.RY0402.054848,LMJ.RY0402.157709,LMJ.RY0402.055227,LMJ.RY0402.157726,LMJ.RY0402.055978,LMJ.RY0402.157756,LMJ.RY0402.056190,LMJ.RY0402.157796,LMJ.RY0402.056940,LMJ.RY0402.157805
LMJ.RY0402.228130,LMJ.RY0402.158356,LMJ.RY0402.228163,LMJ.RY0402.158369,LMJ.RY0402.228247,LMJ.RY0402.158381,LMJ.RY0402.228420,LMJ.RY0402.158409,LMJ.RY0402.228465,LMJ.RY0402.158421,LMJ.RY0402.228483,LMJ.RY0402.158451,LMJ.RY0402.228784,LMJ.RY0402.158513,LMJ.RY0402.229098,LMJ.RY0402.158533,LMJ.RY0402.229099,LMJ.RY0402.158542,LMJ.RY0402.229175,LMJ.RY0402.158553,LMJ.RY0402.229228,LMJ.RY0402.158555,LMJ.RY0402.229286,LMJ.RY0402.158593,LMJ.RY0402.229287,LMJ.RY0402.158595,LMJ.RY0402.229296,LMJ.RY0402.158655,LMJ.RY0402.229456,LMJ.RY0402.158675,LMJ.RY0402.229624,LMJ.RY0402.158677,LMJ.RY0402.229739,LMJ.RY0402.158731,LMJ.RY0402.229814,LMJ.RY0402.158733,LMJ.RY0402.229902,LMJ.RY0402.158737,LMJ.RY0402.229982,LMJ.RY0402.158742,LMJ.RY0402.230267,LMJ.RY0402.158779,LMJ.RY0402.230540,LMJ.RY0402.158783,LMJ.RY0402.231012,LMJ.RY0402.158806,LMJ.RY0402.231800,LMJ.RY0402.158850
LMJ.RY0402.057139,LMJ.RY0402.157816,LMJ.RY0402.057449,LMJ.RY0402.158018,LMJ.RY0402.057544,LMJ.RY0402.158188,LMJ.RY0402.057721,LMJ.RY0402.158270,LMJ.RY0402.057931,LMJ.RY0402.158335,LMJ.RY0402.058261,LMJ.RY0402.158452,LMJ.RY0402.058275,LMJ.RY0402.158453,LMJ.RY0402.058426,LMJ.RY0402.159012,LMJ.RY0402.058446,LMJ.RY0402.159030,LMJ.RY0402.058550,LMJ.RY0402.159107,LMJ.RY0402.058583,LMJ.RY0402.159495,LMJ.RY0402.058755,LMJ.RY0402.159544,LMJ.RY0402.058953,LMJ.RY0402.159603,LMJ.RY0402.059127,LMJ.RY0402.159657,LMJ.RY0402.059318,LMJ.RY0402.159731,LMJ.RY0402.060469,LMJ.RY0402.159907,LMJ.RY0402.060762,LMJ.RY0402.160046,LMJ.RY0402.060801,LMJ.RY0402.160603,LMJ.RY0402.060878,LMJ.RY0402.160721,LMJ.RY0402.061686,LMJ.RY0402.160805,LMJ.RY0402.061923,LMJ.RY0402.160936,LMJ.RY0402.062498,LMJ.RY0402.161395,LMJ.RY0402.063236,LMJ.RY0402.161506,LMJ.RY0402.063398,LMJ.RY0402.161635
LMJ.RY0402.232096,LMJ.RY0402.158867,LMJ.RY0402.232162,LMJ.RY0402.158870,LMJ.RY0402.232428,LMJ.RY0402.158887,LMJ.RY0402.232462,LMJ.RY0402.158928,LMJ.RY0402.232527,LMJ.RY0402.158935,LMJ.RY0402.232555,LMJ.RY0402.158948,LMJ.RY0402.232801,LMJ.RY0402.158956,LMJ.RY0402.232879,LMJ.RY0402.159041,LMJ.RY0402.233159,LMJ.RY0402.159042,LMJ.RY0402.233284,LMJ.RY0402.159050,LMJ.RY0402.233303,LMJ.RY0402.159060,LMJ.RY0402.233347,LMJ.RY0402.159071,LMJ.RY0402.233363,LMJ.RY0402.159092,LMJ.RY0402.233384,LMJ.RY0402.159094,LMJ.RY0402.233457,LMJ.RY0402.159097,LMJ.RY0402.233520,LMJ.RY0402.159103,LMJ.RY0402.233954,LMJ.RY0402.159123,LMJ.RY0402.234224,LMJ.RY0402.159136,LMJ.RY0402.234647,LMJ.RY0402.159145,LMJ.RY0402.234710,LMJ.RY0402.159149,LMJ.RY0402.234829,LMJ.RY0402.159217,LMJ.RY0402.234835,LMJ.RY0402.159220,LMJ.RY0402.235487,LMJ.RY0402.159249,LMJ.RY0402.235565,LMJ.RY0402.159280
LMJ.RY0402.063401,LMJ.RY0402.161769,LMJ.RY0402.063427,LMJ.RY0402.161789,LMJ.RY0402.063511,LMJ.RY0402.162020,LMJ.RY0402.063640,LMJ.RY0402.162128,LMJ.RY0402.063680,LMJ.RY0402.162130,LMJ.RY0402.064074,LMJ.RY0402.162591,LMJ.RY0402.064181,LMJ.RY0402.162593,LMJ.RY0402.064570,LMJ.RY0402.162989,LMJ.RY0402.064677,LMJ.RY0402.163237,LMJ.RY0402.064775,LMJ.RY0402.163566,LMJ.RY0402.064992,LMJ.RY0402.164071,LMJ.RY0402.065052,LMJ.RY0402.164409,LMJ.RY0402.065160,LMJ.RY0402.164438,LMJ.RY0402.065171,LMJ.RY0402.164495,LMJ.RY0402.065310,LMJ.RY0402.164938,LMJ.RY0402.065409,LMJ.RY0402.164985,LMJ.RY0402.065554,LMJ.RY0402.165010,LMJ.RY0402.065793,LMJ.RY0402.165102,LMJ.RY0402.065903,LMJ.RY0402.165552,LMJ.RY0402.066339,LMJ.RY0402.165591,LMJ.RY0402.067618,LMJ.RY0402.165592,LMJ.RY0402.067852,LMJ.RY0402.165655,LMJ.RY0402.068574,LMJ.RY0402.165757,LMJ.RY0402.068785,LMJ.RY0402.165806
LMJ.RY0402.235697,LMJ.RY0402.159288,LMJ.RY0402.236444,LMJ.RY0402.159291,LMJ.RY0402.236606,LMJ.RY0402.159293,LMJ.RY0402.236656,LMJ.RY0402.159312,LMJ.RY0402.236918,LMJ.RY0402.159313,LMJ.RY0402.236960,LMJ.RY0402.159340,LMJ.RY0402.237118,LMJ.RY0402.159349,LMJ.RY0402.237123,LMJ.RY0402.159355,LMJ.RY0402.237368,LMJ.RY0402.159361,LMJ.RY0402.237491,LMJ.RY0402.159388,LMJ.RY0402.237493,LMJ.RY0402.159440,LMJ.RY0402.237881,LMJ.RY0402.159449,LMJ.RY0402.237911,LMJ.RY0402.159468,LMJ.RY0402.238056,LMJ.RY0402.159469,LMJ.RY0402.238129,LMJ.RY0402.159484,LMJ.RY0402.239055,LMJ.RY0402.159486,LMJ.RY0402.239098,LMJ.RY0402.159505,LMJ.RY0402.239118,LMJ.RY0402.159525,LMJ.RY0402.239598,LMJ.RY0402.159552,LMJ.RY0402.239600,LMJ.RY0402.159554,LMJ.RY0402.239768,LMJ.RY0402.159580,LMJ.RY0402.239861,LMJ.RY0402.159601,LMJ.RY0402.239963,LMJ.RY0402.159602,LMJ.RY0402.240136,LMJ.RY0402.159606
LMJ.RY0402.068819,LMJ.RY0402.166336,LMJ.RY0402.068861,LMJ.RY0402.167708,LMJ.RY0402.068912,LMJ.RY0402.168123,LMJ.RY0402.069013,LMJ.RY0402.168322,LMJ.RY0402.069102,LMJ.RY0402.168535,LMJ.RY0402.070391,LMJ.RY0402.168612,LMJ.RY0402.070890,LMJ.RY0402.168774,LMJ.RY0402.071989,LMJ.RY0402.169243,LMJ.RY0402.073256,LMJ.RY0402.169478,LMJ.RY0402.073567,LMJ.RY0402.169528,LMJ.RY0402.074064,LMJ.RY0402.169557,LMJ.RY0402.074648,LMJ.RY0402.169877,LMJ.RY0402.076554,LMJ.RY0402.169885,LMJ.RY0402.077951,LMJ.RY0402.170610,LMJ.RY0402.078002,LMJ.RY0402.170990,LMJ.RY0402.078051,LMJ.RY0402.172169,LMJ.RY0402.079223,LMJ.RY0402.172186,LMJ.RY0402.079238,LMJ.RY0402.172509,LMJ.RY0402.079350,LMJ.RY0402.172770,LMJ.RY0402.079461,LMJ.RY0402.173287,LMJ.RY0402.079607,LMJ.RY0402.173718,LMJ.RY0402.081117,LMJ.RY0402.173831,LMJ.RY0402.081781,LMJ.RY0402.174074,LMJ.RY0402.082056,LMJ.RY0402.174170
